
#### KeySymToUcs4 ####

#### XActivateScreenSaver ####

#### XAddConnectionWatch ####

#### XAddExtension ####

#### XAddHost ####

#### XAddHosts ####

#### XAddPixel ####

#### XAddToExtensionList ####

#### XAddToSaveSet ####

#### XAllPlanes ####

#### XAllocClassHint ####

#### XAllocColor ####

#### XAllocColorCells ####

#### XAllocColorPlanes ####

#### XAllocIconSize ####

#### XAllocNamedColor ####

#### XAllocSizeHints ####

#### XAllocStandardColormap ####

#### XAllocWMHints ####

#### XAllowEvents ####
NXevents.c:310://      *   XAllowEvents(nxagentDisplay, stuff -> mode, CurrentTime);

#### XAutoRepeatOff ####

#### XAutoRepeatOn ####

#### XBaseFontNameListOfFontSet ####

#### XBell ####
Keyboard.c:588:  XBell(nxagentDisplay, volume);

#### XBitmapBitOrder ####

#### XBitmapPad ####

#### XBitmapUnit ####

#### XBlackPixel ####

#### XBlackPixelOfScreen ####

#### XCellsOfScreen ####

#### XChangeActivePointerGrab ####

#### XChangeGC ####
Cursor.c:176:  XChangeGC(nxagentDisplay, nxagentBitmapGC, valuemask, &values);
GC.c:564:    XChangeGC(nxagentDisplay, nxagentGC(pGC), mask, &values);
GC.c:1441: * This is why we call the XChangeGC at the end of
GC.c:1532:  XChangeGC(nxagentDisplay, nxagentGC(pGC), mask, &values);
GC.c:1561: * lues and to avoid XChangeGC() requests.
Holder.c:147:  XChangeGC(nxagentDisplay, gc, GCForeground | GCLineWidth | GCLineStyle, &value);
Holder.c:161:  XChangeGC(nxagentDisplay, gc, GCForeground | GCLineWidth | GCLineStyle, &value);

#### XChangeKeyboardControl ####
Keyboard.c:660:    XChangeKeyboardControl(nxagentDisplay, value_mask, &values);
Keyboard.c:675:      XChangeKeyboardControl(nxagentDisplay, value_mask, &values);

#### XChangeKeyboardMapping ####

#### XChangePointerControl ####
Pointer.c:94:    XChangePointerControl(nxagentDisplay, True, True, 

#### XChangeProperty ####
Clipboard.c:323:      XChangeProperty (nxagentDisplay,
Clipboard.c:341:        XChangeProperty(nxagentDisplay,
Clipboard.c:957:            fprintf (stderr, "SelectionNotify - XChangeProperty failed\n");
Clipboard.c:963:            result = XChangeProperty(nxagentDisplay,
Rootless.c:76: * a parameter of XChangeProperty().
Rootless.c:524:     * Initialize the structure used in XChangeProperty().
Rootless.c:747:        XChangeProperty(nxagentDisplay, nxagentWindow(pWin), propertyX, typeX,
Rootless.c:772:          XChangeProperty(nxagentDisplay, nxagentWindow(pWin), propertyX,
Screen.c:1831:        XChangeProperty(nxagentDisplay,
Screen.c:2588:  XChangeProperty(nxagentShadowDisplay, DefaultRootWindow(nxagentShadowDisplay),

#### XChangeSaveSet ####

#### XChangeWindowAttributes ####
Splash.c:159:  XChangeWindowAttributes(nxagentDisplay, nxagentSplashWindow, CWOverrideRedirect, &attributes);
Window.c:808:  XChangeWindowAttributes(nxagentDisplay, w, valuemask, &attributes);
Window.c:943:      XChangeWindowAttributes(nxagentDisplay, w, valuemask, &attributes);
Window.c:1856:    XChangeWindowAttributes(nxagentDisplay, nxagentWindow(pWin), mask, &attributes);
