
#### AlphaCompressData ####

#### BitmapCompressData ####

#### CleanXYImage ####

#### CleanZImage ####

#### ColormapCompressData ####

#### CopyAndCleanImage ####

#### FindLSB ####

#### JpegCompressData ####

#### MaskImage ####
NXdixfonts.c:225:	     BitmapFormatMaskImageRectangle |

#### MaskInPlaceImage ####

#### NXAbortSplit ####
Split.c:506:    NXAbortSplit(nxagentDisplay, pResource -> split);

#### NXAllocColors ####

#### NXAllocSplit ####
Split.c:104:    resource = NXAllocSplit(nxagentDisplay, NXAnyResource);

#### NXAllocUnpack ####

#### NXCacheAddImage ####
Image.c:1495:      NXCacheAddImage(packedImage, packMethod, packedChecksum);

#### NXCacheFindImage ####
Image.c:1305:      packedImage = NXCacheFindImage(plainImage, &packMethod, &packedChecksum);

#### NXCleanImage ####
Cursor.c:209:  NXCleanImage(image);
Cursor.c:227:  NXCleanImage(image);
Image.c:1294:      NXCleanImage(plainImage);
Image.c:1393:          NXCleanImage(plainImage);
Image.c:1533:        NXCleanImage(plainImage);
Pixmap.c:1102:    NXCleanImage(image);
Pixmap.c:1434:  NXCleanImage(image);
Pixmap.c:1596:  NXCleanImage(image);
Screen.c:4567:  NXCleanImage(image);
Screen.c:4680:  NXCleanImage(image);

#### NXCollectGrabPointer ####
Events.c:1246:          NXCollectGrabPointer(nxagentDisplay, resource,
Events.c:3055:    case NXCollectGrabPointerNotify:
Events.c:3060:      fprintf(stderr, "nxagentHandleProxyEvent: NXCollectGrabPointerNotify received with resource [%d].\n",
Events.c:3884:  NXCollectGrabPointer(nxagentDisplay, resource,
Events.c:3967:                     X -> xclient.data.l[0] == NXCollectGrabPointerNotify);
NXevents.c:213:       NXCollectGrabPointer(nxagentDisplay, resource, nxagentWindow(grab -> window),

#### NXCollectImage ####

#### NXCollectInputFocus ####
Events.c:3068:    case NXCollectInputFocusNotify:
Events.c:3077:      fprintf(stderr, "nxagentHandleProxyEvent: NXCollectInputFocusNotify received with resource [%d].\n",
Handlers.c:1039:                     X -> xclient.data.l[0] == NXCollectInputFocusNotify);
Handlers.c:1331:      NXCollectInputFocus(nxagentDisplay, resource);

#### NXCollectProperty ####
Clipboard.c:560:        result = NXCollectProperty(nxagentDisplay,
Clipboard.c:616:        result = NXCollectProperty(nxagentDisplay,
Events.c:2372:      NXCollectProperty(nxagentDisplay, resource,
Events.c:3042:    case NXCollectPropertyNotify:
Events.c:3047:      fprintf(stderr, "nxagentHandleProxyEvent: NXCollectPropertyNotify received with resource [%d].\n",

#### NXCommitSplit ####
Client.c:319:                      event -> xclient.data.l[0] == NXCommitSplitNotify ||
Events.c:2986:    case NXCommitSplitNotify:
Events.c:3001:      fprintf(stderr, "nxagentHandleProxyEvent: NXCommitSplitNotify received with "
Split.c:814:              event -> xclient.data.l[0] == NXCommitSplitNotify &&
Split.c:1032:      NXCommitSplit(nxagentDisplay, resource, 1, request, position);
Split.c:1041:      NXCommitSplit(nxagentDisplay, resource, 0, request, position);

#### NXCreatePackedImage ####

#### NXCreatePalette16 ####

#### NXCreatePalette32 ####

#### NXDestroyPackedImage ####

#### NXDisplayCongestion ####
Display.c:783:    nxagentCongestion = NXDisplayCongestion(nxagentDisplay);

#### NXDisplayError ####
Client.c:378:            NXDisplayError(nxagentDisplay) == 1)
Dialog.c:367:  if (NXDisplayError(nxagentDisplay) == 0 &&
Dialog.c:377:    while (NXDisplayError(nxagentDisplay) == 0 &&
Drawable.c:1348:  if (NXDisplayError(nxagentDisplay) == 1)
Events.c:4541:  if (NXDisplayError(dpy) == 1)
Font.c:233:  if (NXDisplayError(nxagentDisplay) == 1)
Font.c:608:     if (nxagentRemoteFontList.length == 0 && (NXDisplayError(nxagentDisplay) == 0))
Font.c:660:    if (NXDisplayError(nxagentDisplay) == 0)
Handlers.c:249:  if (NXDisplayError(nxagentDisplay) == 1 && nxagentShadowCounter == 0 && nxagentOption(SleepTime) > 0)
Handlers.c:544:    if (NXDisplayError(nxagentDisplay) == 0 &&
Image.c:523:          NXDisplayError(nxagentDisplay) == 1 &&
Image.c:626:  if (NXDisplayError(nxagentDisplay) == 1)
Image.c:946:  if (NXDisplayError(nxagentDisplay) == 1)
Keyboard.c:708:      if (NXDisplayError(nxagentDisplay) == 1)
Keyboard.c:1162:      if (NXDisplayError(nxagentDisplay) == 1)
Keyboard.c:1191:      if (NXDisplayError(nxagentDisplay) == 1)
Keyboard.c:1291:  if (NXDisplayError(nxagentDisplay) == 1)
Pixmap.c:858:          NXDisplayError(nxagentDisplay) == 1)
Pointer.c:119:      if (NXDisplayError(nxagentDisplay) == 1)
Pointer.c:138:      if (NXDisplayError(nxagentDisplay) == 1)
Pointer.c:155:      if (NXDisplayError(nxagentDisplay) == 1)
Reconnect.c:712:  if (NXDisplayError(nxagentDisplay) == 0)
Rootless.c:466:  if (NXDisplayError(nxagentDisplay) == 1)
Rootless.c:1179:  if (NXDisplayError(nxagentDisplay) == 1)
Split.c:783:            NXDisplayError(nxagentDisplay) == 1)
Split.c:787:      if (NXDisplayError(nxagentDisplay) == 1)
Split.c:885:    if (NXDisplayError(nxagentDisplay) == 1)
Window.c:2312:  if (NXDisplayError(nxagentDisplay) == 1)

